,root,graph_order,graph_size,unique_edges,avg_degree,strongly_connected,weakly_connected,radius,diameter,center,density,root_degree,root_in_degree,root_out_degree,max_cooccurrence,root_freq
0,اله,18,16,15,0.8888888888888888,18,4,,,,0.05228758169934641,4,2,2,2,2
1,اله,585,3599,2655,6.1521367521367525,36,1,4,7,"['ﺐﺘﻛ', 'ﻱﺪﻫ', 'ﻲﻗﻭ', 'ﻦﻣﺍ', 'ﻡﻮﻗ', 'ﻖﻔﻧ', 'ﻞﺒﻗ', 'ﺮﺧﺍ', 'ﺐﺑﺭ', 'ﺮﻔﻛ', 'ﻪﻟﺍ', 'ﻊﻤﺳ', 'ﺱﻮﻧ', 'ﻝﻮﻗ', 'ﻡﻮﻳ', 'ﻥﻮﻛ', 'ﺪﺴﻓ', 'ﺽﺭﺍ', 'ﺢﻠﺻ', 'ﻢﻠﻋ', 'ﻞﺜﻣ', 'ﻢﻠﻇ', 'ﻮﻤﺳ', 'ﺕﻮﻣ', 'ﻞﻠﻛ', 'ﺎﻴﺷ', 'ﺪﺒﻋ', 'ﻲﻨﺑ', 'ﺝﺮﺧ', 'ﻮﻋﺩ', 'ﻕﺪﺻ', 'ﺩﺪﻋ', 'ﻪﺒﺷ', 'ﺾﻌﺑ', 'ﺩﻭﺭ', 'ﺪﻌﺑ', 'ﻊﻤﺟ', 'ﻚﻠﻣ', 'ﻒﻠﺧ', 'ﺎﺒﻧ', 'ﻦﻜﺳ', 'ﻞﻛﺍ', 'ﻭﺪﻋ', 'ﻲﻳﺍ', 'ﺮﺒﺻ', 'ﺬﺧﺍ', 'ﻮﻔﻋ', 'ﻞﺘﻗ', 'ﺮﻴﻏ', 'ﻦﻴﺑ', 'ﺭﺮﺳ', 'ﻢﻠﺳ', 'ﺎﻴﺟ', 'ﻢﺛﺍ', 'ﻞﺳﺭ', 'ﻑﺮﻋ', 'ﺪﺣﺍ', 'ﻦﺘﻓ', 'ﻞﻠﺣ', 'ﺐﺴﺣ', 'ﻲﻧﺍ', 'ﻊﻴﺑ']",0.010534480739960193,570,281,289,22,289
2,اله,439,2075,1584,4.7266514806378135,43,1,4,7,"['ﻪﻟﺍ', 'ﻖﻘﺣ', 'ﺏﺬﻋ', 'ﺎﻴﺷ', 'ﻢﻠﻋ', 'ﻦﻣﺍ', 'ﺪﻨﻋ', 'ﺐﺑﺭ', 'ﺐﻧﺫ', 'ﺐﺒﺣ', 'ﺮﻴﺧ', 'ﻲﻗﻭ', 'ﻲﺗﺍ', 'ﺕﻮﻣ', 'ﻖﻠﺧ', 'ﺭﺮﺿ']",0.010791441736616012,422,207,215,14,215
3,اله,462,2286,1664,4.9480519480519485,47,1,4,7,"['ﺲﻔﻧ', 'ﻮﺴﻧ', 'ﻪﻟﺍ', 'ﻥﻮﻛ', 'ﻚﻠﻣ', 'ﺎﻴﺷ', 'ﻝﻮﻗ', 'ﻲﺸﺧ', 'ﻢﻠﻇ', 'ﺭﻮﻧ', 'ﻞﻠﻛ', 'ﻞﺳﺭ', 'ﻢﻈﻋ', 'ﻭﺪﻋ', 'ﺏﺬﻋ', 'ﺢﻠﺻ', 'ﺍﻮﺳ', 'ﺮﻔﻛ', 'ﻦﻣﺍ', 'ﻦﻴﺑ', 'ﺬﺧﺍ', 'ﻱﺪﻫ', 'ﺪﺟﻭ']",0.010733301405752599,451,220,231,28,231
4,اله,422,1678,1329,3.976303317535545,35,1,5,9,"['ﻦﻣﺍ', 'ﻞﻠﺣ', 'ﻡﺮﺣ', 'ﻪﻟﺍ', 'ﺩﻭﺭ', 'ﻢﻣﺍ', 'ﺐﺑﺭ', 'ﻡﻮﻗ', 'ﻭﺪﻋ', 'ﻲﻗﻭ', 'ﻢﺛﺍ', 'ﻢﺴﻗ', 'ﺮﻔﻛ', 'ﻦﻳﺩ', 'ﻲﺸﺧ', 'ﻝﺎﺳ', 'ﻝﻮﻗ', 'ﻢﻠﻋ', 'ﺮﻛﺫ', 'ﻮﻤﺳ', 'ﻉﺮﺳ', 'ﻲﺗﺍ', 'ﺐﺘﻛ', 'ﻦﺼﺣ', 'ﻞﺒﻗ', 'ﺬﺧﺍ', 'ﻥﺪﺧ', 'ﻞﻤﻋ', 'ﺮﺧﺍ', 'ﻮﻠﺻ', 'ﻱﺪﻳ', 'ﻥﻮﻛ', 'ﺎﻴﺟ', 'ﻖﺛﻭ', 'ﻊﻤﺳ', 'ﻉﻮﻃ', 'ﺪﻬﺷ', 'ﺢﻠﺻ', 'ﻞﻛﻭ', 'ﻲﻨﺑ', 'ﺚﻌﺑ', 'ﻮﻛﺯ', 'ﻞﺳﺭ', 'ﻞﺧﺩ', 'ﻦﻨﺟ', 'ﺪﻌﺑ', 'ﻦﻌﻟ', 'ﺐﺒﺣ', 'ﻦﻴﺑ', 'ﺎﺒﻧ', 'ﻞﻫﺍ', 'ﺮﺜﻛ', 'ﺭﻮﻧ', 'ﺝﺮﺧ', 'ﻢﻠﻇ', 'ﻚﻠﻣ', 'ﺏﺬﻋ', 'ﺩﺩﺭ', 'ﺱﻮﻧ', 'ﺯﺰﻋ', 'ﺭﺬﺣ', 'ﻲﻟﻭ', 'ﻝﺰﻧ', 'ﻕﺪﺻ', 'ﻮﻠﺑ', 'ﻦﻤﻳ', 'ﺏﺰﺣ', 'ﻢﻘﻧ', 'ﺪﺒﻋ', 'ﺲﻴﻟ', 'ﻙﺮﺷ', 'ﺲﺴﻣ']",0.00944490099177089,301,150,151,12,151
5,اله,421,1781,1440,4.2304038004750595,29,1,4,7,"['ﻪﻟﺍ', 'ﻢﻠﻇ', 'ﻢﻠﻋ', 'ﻥﻮﻛ', 'ﻝﻮﻗ', 'ﻙﺮﺷ', 'ﺏﺬﻋ', 'ﺭﺮﺿ', 'ﺎﻴﺷ', 'ﻢﻜﺣ', 'ﺪﻬﺷ', 'ﻡﺮﺣ']",0.010072390001131094,183,90,93,11,93
6,اله,477,1939,1590,4.064989517819707,60,1,4,8,['ﻝﻮﻗ'],0.008539893944999384,139,69,70,11,70
7,اله,266,728,616,2.736842105263158,54,1,5,9,"['ﻪﻟﺍ', 'ﻦﻣﺍ', 'ﺮﻛﺫ', 'ﺪﻋﻭ', 'ﺖﺒﺛ', 'ﻲﻀﻗ']",0.010327706057596822,176,87,89,8,89
8,اله,366,1517,1172,4.144808743169399,30,1,4,7,"['ﻪﻟﺍ', 'ﺮﻔﻛ', 'ﻖﻔﻧ']",0.011355640392244928,342,170,172,17,172
9,اله,290,1020,857,3.5172413793103448,32,1,4,8,"['ﻪﻟﺍ', 'ﻡﻮﻗ']",0.012170385395537525,121,58,63,8,63
10,اله,348,1039,904,2.985632183908046,58,1,6,12,['ﻞﻌﺟ'],0.008604127331147106,88,43,45,8,45
11,اله,336,1015,874,3.0208333333333335,48,1,4,8,"['ﻱﺍﺭ', 'ﻪﻟﺍ', 'ﻲﺘﻓ', 'ﺮﺧﺍ']",0.009017412935323384,88,44,44,9,44
12,اله,244,520,484,2.1311475409836067,41,1,6,11,"['ﻲﻳﺍ', 'ﻝﺰﻧ', 'ﺐﺑﺭ', 'ﻖﻘﺣ', 'ﻪﻟﺍ', 'ﻮﻤﺳ', 'ﻡﻮﻗ', 'ﻥﻮﻛ', 'ﺮﻔﻛ', 'ﺍﻮﺳ', 'ﻞﺒﻗ', 'ﻦﺴﺣ', 'ﻞﺜﻣ', 'ﺩﺪﺷ', 'ﻞﺳﺭ', 'ﺏﻮﺟ', 'ﺭﻭﺩ', 'ﻦﻌﻟ', 'ﻲﺗﺍ']",0.008770154489644471,66,31,35,3,35
13,اله,225,504,462,2.24,46,1,6,11,"['ﺱﻮﻧ', 'ﻢﻠﻇ', 'ﻥﺫﺍ', 'ﺐﺑﺭ', 'ﻪﻟﺍ', 'ﺮﻔﻛ', 'ﺮﺧﺍ', 'ﻡﻮﻗ', 'ﺮﻛﺫ', 'ﻡﻮﻳ', 'ﻝﻮﻗ', 'ﻞﺒﻗ', 'ﻂﻠﺳ', 'ﺲﻔﻧ', 'ﻞﻌﻓ']",0.01,73,35,38,4,38
14,اله,201,311,296,1.5472636815920398,102,3,,,,0.007736318407960199,6,3,3,4,3
15,اله,358,1056,890,2.9497206703910615,61,1,6,12,"['ﻲﺗﺍ', 'ﻪﻟﺍ', 'ﺎﻴﺷ', 'ﻲﻓﻭ', 'ﻢﻣﺍ']",0.008262522886249473,163,74,89,7,89
16,اله,342,932,848,2.7251461988304095,77,1,5,9,"['ﻲﻳﺍ', 'ﻱﺪﻫ', 'ﻞﻛﻭ', 'ﻥﻮﻛ', 'ﺲﻔﻧ', 'ﺮﺧﺍ', 'ﺐﺑﺭ', 'ﺮﻔﻛ', 'ﺮﺸﺑ', 'ﺏﺬﻋ', 'ﻮﻋﺩ', 'ﺲﻧﺍ', 'ﻞﻠﺿ', 'ﻢﻠﻇ', 'ﻲﻟﻭ', 'ﺮﺼﻧ', 'ﻲﺣﻭ', 'ﻚﻠﻣ', 'ﻞﺜﻣ', 'ﻲﻤﻋ']",0.007991631081614103,26,13,13,5,13
17,اله,369,947,854,2.5663956639566394,75,1,5,9,"['ﻪﻟﺍ', 'ﺪﺒﻋ', 'ﻞﻌﺟ', 'ﻞﻤﻋ', 'ﻝﻮﻗ', 'ﺬﺧﺍ', 'ﻢﻠﻋ', 'ﻢﻠﻛ', 'ﻥﻮﻛ', 'ﻲﻳﺍ', 'ﺐﺑﺭ', 'ﻲﺗﺍ', 'ﺮﻣﺍ', 'ﻖﻘﺣ', 'ﻱﺪﻫ', 'ﻮﻋﺩ', 'ﻢﻠﻇ', 'ﺪﺟﻭ', 'ﺪﻋﻭ', 'ﺎﻴﺷ', 'ﺮﻛﺫ', 'ﺏﺮﻗ', 'ﻙﺮﺷ', 'ﺮﻴﺧ', 'ﺪﻨﻋ', 'ﺪﺣﻭ']",0.006973901260751738,39,19,20,5,20
18,اله,239,560,481,2.3430962343096233,94,2,,,,0.009844942160964805,19,9,10,5,10
19,اله,324,703,652,2.169753086419753,73,3,,,,0.006717501815541031,23,10,13,7,13
20,اله,284,604,557,2.1267605633802815,79,1,6,11,"['ﺐﺑﺭ', 'ﻢﻠﻇ', 'ﻞﺒﻗ', 'ﻭﺪﻧ']",0.0075150549942766135,37,18,19,5,20
21,اله,328,748,653,2.2804878048780486,77,3,,,,0.0069739688222570295,146,69,77,4,77
22,اله,271,519,463,1.915129151291513,121,4,,,,0.007093070930709307,38,19,19,10,19
23,اله,287,795,668,2.770034843205575,31,1,5,10,"['ﻪﻟﺍ', 'ﻞﺜﻣ', 'ﺎﻴﺷ', 'ﻱﺪﻫ']",0.009685436514704807,156,76,80,7,80
24,اله,250,531,496,2.124,78,2,,,,0.008530120481927712,24,12,12,4,12
25,اله,263,595,468,2.2623574144486693,142,9,,,,0.00863495196354454,29,14,15,12,15
26,اله,265,644,584,2.430188679245283,58,1,4,8,"['ﻡﻮﻗ', 'ﻲﺗﺍ']",0.009205260148656375,64,31,33,6,33
27,اله,296,795,701,2.685810810810811,57,1,4,8,"['ﻝﻮﻗ', 'ﻪﻟﺍ']",0.009104443426477324,67,33,34,9,34
28,اله,223,559,500,2.506726457399103,33,1,5,9,"['ﻝﻮﻗ', 'ﻦﻣﺍ', 'ﻢﻠﻋ', 'ﻪﻟﺍ', 'ﻞﻤﻋ', 'ﺍﻮﺳ', 'ﻥﻮﻛ', 'ﻲﺗﺍ', 'ﺮﻔﻛ', 'ﺏﺬﻋ', 'ﺎﻴﺟ', 'ﻞﺒﺳ', 'ﻡﻮﻗ', 'ﻢﻠﻇ', 'ﻲﻳﺍ', 'ﺮﺧﺍ', 'ﻲﻴﺣ', 'ﺐﺘﻛ', 'ﻝﺰﻧ', 'ﻲﻔﻛ', 'ﻕﻭﺫ', 'ﻢﻌﻧ', 'ﺪﻤﺣ']",0.011291560618914879,86,42,44,5,44
29,اله,195,469,405,2.405128205128205,39,1,5,9,"['ﻪﻟﺍ', 'ﻦﻣﺍ', 'ﻢﺣﺭ', 'ﺮﺜﻛ', 'ﻢﻠﻋ', 'ﻖﻠﺧ', 'ﻮﻤﺳ', 'ﻒﻴﻛ', 'ﻲﻳﺍ', 'ﻡﻮﻗ', 'ﻙﺮﺷ', 'ﺕﻮﻣ']",0.01239756806767116,44,20,24,6,24
30,اله,184,319,295,1.733695652173913,49,1,5,10,['ﻪﻟﺍ'],0.009473746733190782,61,29,32,4,32
31,اله,131,208,202,1.5877862595419847,38,1,6,11,"['ﺐﻳﺭ', 'ﺐﺑﺭ', 'ﻲﻘﻟ', 'ﺮﻔﻛ', 'ﻊﺟﺭ', 'ﻲﻳﺍ']",0.012213740458015267,1,0,1,3,1
32,اله,282,808,677,2.8652482269503547,51,2,,,,0.010196612907296636,178,88,90,12,90
33,اله,221,490,440,2.2171945701357467,34,1,6,12,['ﻲﺗﺍ'],0.010078157136980667,16,8,8,6,8
34,اله,230,462,427,2.008695652173913,62,1,6,11,"['ﻪﻟﺍ', 'ﺎﻴﺷ', 'ﻞﻠﻛ', 'ﺮﻔﻛ', 'ﻞﻛﺍ']",0.0087715967343839,69,32,37,5,37
35,اله,211,356,336,1.6872037914691944,93,1,6,12,['ﻝﻮﻗ'],0.008034303768900925,10,5,5,3,5
36,اله,237,359,314,1.5147679324894514,180,13,,,,0.006418508188514625,37,17,20,5,20
37,اله,235,380,349,1.6170212765957446,126,4,,,,0.0069103473358792505,14,7,7,5,7
38,اله,246,696,593,2.8292682926829267,29,1,4,7,"['ﻝﺰﻧ', 'ﺐﺘﻛ', 'ﻪﻟﺍ', 'ﻖﻘﺣ', 'ﺪﺒﻋ', 'ﻥﻭﺩ', 'ﺪﺣﻭ', 'ﺐﺑﺭ', 'ﻚﻠﻣ', 'ﻢﻠﻋ', 'ﺏﻮﻧ', 'ﻝﻮﻗ', 'ﻢﺣﺭ', 'ﺮﻛﺫ', 'ﻝﻭﺍ', 'ﻲﻗﻭ', 'ﻦﺴﺣ', 'ﻞﺜﻣ', 'ﺪﻤﺣ', 'ﻲﻳﺍ']",0.011548033847685416,117,56,61,6,61
39,اله,257,704,604,2.7392996108949417,45,2,,,,0.010700389105058366,109,52,57,6,57
40,اله,203,444,409,2.187192118226601,39,1,5,9,"['ﻡﻮﻗ', 'ﻢﻠﻋ', 'ﻝﻮﻗ', 'ﻞﻤﻋ', 'ﻪﻟﺍ', 'ﺐﺑﺭ']",0.010827683753597035,26,13,13,4,13
41,اله,206,466,423,2.262135922330097,28,1,5,9,"['ﻲﺣﻭ', 'ﻪﻟﺍ', 'ﻆﻔﺣ', 'ﻢﻠﻇ', 'ﺪﻌﺑ', 'ﺐﺘﻛ', 'ﻦﻣﺍ', 'ﻖﻘﺣ', 'ﻖﻔﺷ', 'ﻱﺮﻓ', 'ﻞﺒﺳ', 'ﺩﺩﺭ']",0.011034809377219986,61,29,32,6,32
42,اله,225,424,401,1.8844444444444444,99,3,,,,0.008412698412698413,13,6,7,3,7
43,اله,122,164,156,1.3442622950819672,99,3,,,,0.011109605744479068,7,3,4,3,4
44,اله,132,284,258,2.1515151515151514,35,1,5,8,"['ﻝﺰﻧ', 'ﺐﺘﻛ', 'ﻪﻟﺍ', 'ﺯﺰﻋ', 'ﻮﻤﺳ', 'ﺽﺭﺍ', 'ﻲﻳﺍ', 'ﻡﻮﻗ', 'ﻲﻴﺣ', 'ﺪﻌﺑ', 'ﻮﻠﺗ', 'ﻖﻘﺣ', 'ﻞﻠﻛ', 'ﻢﻠﻋ', 'ﺎﻴﺷ', 'ﺬﺧﺍ', 'ﺍﺰﻫ', 'ﻲﻨﻏ', 'ﻲﻟﻭ', 'ﺐﺑﺭ', 'ﺮﺨﺳ', 'ﻊﻤﺟ', 'ﻝﻮﻗ', 'ﻡﻮﻳ', 'ﻱﺰﺟ', 'ﻥﻮﻛ', 'ﻦﻴﺑ', 'ﻱﻮﻫ', 'ﻢﺣﺭ', 'ﻮﻧﺩ', 'ﺞﺠﺣ', 'ﻚﻠﻣ', 'ﻖﻄﻧ', 'ﺪﻤﺣ']",0.01642377978255841,35,16,19,5,19
45,اله,177,371,344,2.096045197740113,31,1,5,10,"['ﻥﻮﻛ', 'ﻢﻠﻇ']",0.01190934771443246,36,18,18,3,18
46,اله,164,312,282,1.9024390243902438,38,1,5,9,"['ﻪﻟﺍ', 'ﻦﻣﺍ']",0.011671405057608858,53,26,27,5,28
47,اله,176,375,327,2.1306818181818183,23,1,7,13,"['ﺐﻠﻗ', 'ﻞﺧﺩ', 'ﺮﻔﻛ', 'ﺪﺘﻋ', 'ﻢﺣﺭ', 'ﺩﺪﺷ', 'ﺪﻋﻭ', 'ﺪﺠﺳ', 'ﻡﺮﺣ', 'ﻊﻛﺭ']",0.012175324675324676,76,37,39,8,39
48,اله,112,216,193,1.9285714285714286,35,1,9,17,"['ﺪﻨﻋ', 'ﻡﺮﻛ']",0.017374517374517374,53,26,27,4,27
49,اله,147,200,199,1.3605442176870748,90,3,,,,0.009318796011555308,4,2,2,2,2
50,اله,141,169,165,1.198581560283688,117,8,,,,0.008561296859169199,7,3,4,2,4
51,اله,131,153,151,1.16793893129771,100,11,,,,0.008984145625367,7,3,4,2,4
52,اله,118,151,146,1.2796610169491525,77,9,,,,0.010937273649138057,10,4,6,2,6
53,,140,197,173,1.4071428571428573,120,4,,,,0.01012332990750257,,,,6,
54,,102,178,110,1.7450980392156863,91,5,,,,0.017278198408076102,,,,31,
55,,139,159,144,1.143884892086331,128,23,,,,0.008289020957147326,,,,7,
56,اله,175,361,326,2.0628571428571427,29,1,5,9,"['ﻪﻟﺍ', 'ﻝﺰﻧ', 'ﻦﻣﺍ', 'ﻞﺳﺭ', 'ﻖﻔﻧ', 'ﺮﺟﺍ', 'ﺭﻮﻧ', 'ﻱﺪﻳ', 'ﻝﻮﻗ', 'ﻲﻟﻭ']",0.011855500821018062,64,32,32,6,32
57,اله,143,275,235,1.9230769230769231,30,1,5,10,['ﻪﻟﺍ'],0.013542795232936078,80,40,40,5,40
58,اله,157,262,238,1.6687898089171975,51,1,7,13,"['ﻪﻟﺍ', 'ﺐﺑﺭ', 'ﻞﺜﻣ', 'ﻑﻮﺧ', 'ﻢﻠﻋ', 'ﻲﺸﺧ', 'ﻖﻠﺧ']",0.010697370569982035,59,28,31,5,31
59,اله,107,202,183,1.8878504672897196,17,1,5,9,"['ﻦﻣﺍ', 'ﻲﻟﻭ', 'ﺩﺩﻭ', 'ﺝﺮﺧ', 'ﻪﻟﺍ', 'ﻢﻠﻋ']",0.01780991006877094,42,21,21,2,21
60,اله,81,131,120,1.617283950617284,26,2,,,,0.02021604938271605,33,16,17,4,17
61,اله,76,106,102,1.394736842105263,37,1,6,11,"['ﻪﻟﺍ', 'ﻮﻤﺳ']",0.018596491228070177,24,12,12,2,12
62,اله,73,106,101,1.452054794520548,25,1,5,10,['ﻪﻟﺍ'],0.020167427701674276,28,14,14,4,14
63,اله,96,153,139,1.59375,44,1,7,13,"['ﻖﻠﺧ', 'ﺮﻔﻛ', 'ﻦﻣﺍ', 'ﺎﺒﻧ', 'ﻱﺪﻫ', 'ﻲﻟﻭ', 'ﺢﻠﺻ']",0.016776315789473684,41,20,21,4,21
64,اله,97,190,174,1.958762886597938,12,1,5,9,"['ﻪﻟﺍ', 'ﻢﻠﻇ', 'ﻞﻤﻋ', 'ﻦﺴﺣ']",0.020403780068728523,49,24,25,5,25
65,اله,96,159,150,1.65625,19,1,6,11,"['ﺎﺒﻧ', 'ﺭﻮﻧ', 'ﺍﺮﻣ']",0.017434210526315788,26,13,13,2,13
66,اله,127,178,172,1.4015748031496063,64,1,6,12,['ﺮﻔﻛ'],0.0111236095488064,6,3,3,2,3
67,,120,139,134,1.1583333333333334,109,10,,,,0.00973389355742297,,,,2,
68,اله,113,116,114,1.0265486725663717,93,14,,,,0.009165613147914033,2,1,1,3,1
69,اله,105,99,96,0.9428571428571428,105,15,,,,0.009065934065934067,1,0,1,3,1
70,اله,87,125,120,1.4367816091954022,55,4,,,,0.016706762897620957,14,6,8,3,8
71,اله,100,150,146,1.5,61,1,6,12,"['ﻪﻟﺍ', 'ﻮﻋﺩ']",0.015151515151515152,20,10,10,3,10
72,اله,90,122,120,1.3555555555555556,46,3,,,,0.01523096129837703,16,8,8,2,8
73,اله,102,106,103,1.0392156862745099,78,17,,,,0.0102892642205397,6,3,3,2,3
74,,71,66,63,0.9295774647887324,70,12,,,,0.013279678068410463,,,,2,
75,اله,112,144,142,1.2857142857142858,87,4,,,,0.011583011583011582,10,5,5,2,5
76,,79,65,63,0.8227848101265823,78,22,,,,0.010548523206751054,,,,3,
77,,97,91,91,0.9381443298969072,92,13,,,,0.00977233676975945,,,,1,
78,اله,92,76,75,0.8260869565217391,92,21,,,,0.009077878643096034,2,1,1,2,1
79,,67,46,46,0.6865671641791045,64,24,,,,0.010402532790592492,,,,1,
80,اله,57,37,37,0.6491228070175439,57,21,,,,0.011591478696741854,2,1,1,1,1
81,اله,35,31,28,0.8857142857142857,35,8,,,,0.026050420168067228,1,1,0,3,1
82,,67,65,63,0.9701492537313433,62,10,,,,0.014699231117141566,,,,2,
83,اله,52,44,40,0.8461538461538461,51,16,,,,0.016591251885369532,1,0,1,2,1
84,اله,52,45,45,0.8653846153846154,52,11,,,,0.016968325791855202,5,2,3,1,3
85,,32,24,23,0.75,31,11,,,,0.024193548387096774,,,,2,
86,اله,41,30,29,0.7317073170731707,40,14,,,,0.018292682926829267,2,1,1,2,1
87,اله,46,34,34,0.7391304347826086,45,14,,,,0.01642512077294686,2,1,1,1,1
88,,61,62,60,1.0163934426229508,53,13,,,,0.016939890710382512,,,,2,
89,,45,32,32,0.7111111111111111,44,16,,,,0.01616161616161616,,,,1,
90,اله,36,24,24,0.6666666666666666,35,13,,,,0.01904761904761905,4,2,2,1,2
91,,39,27,27,0.6923076923076923,39,13,,,,0.018218623481781375,,,,1,
92,,22,17,17,0.7727272727272727,22,5,,,,0.0367965367965368,,,,1,
93,,14,8,7,0.5714285714285714,14,7,,,,0.04395604395604396,,,,2,
94,اله,21,17,17,0.8095238095238095,21,6,,,,0.04047619047619048,2,1,1,1,1
95,اله,32,30,30,0.9375,31,5,,,,0.03024193548387097,2,1,1,1,1
96,,16,16,14,1.0,16,2,,,,0.06666666666666667,,,,3,
97,اله,42,52,49,1.2380952380952381,22,1,6,12,['ﺪﻠﺧ'],0.030197444831591175,6,3,3,2,3
98,,18,19,17,1.0555555555555556,12,4,,,,0.06209150326797386,,,,2,
99,,22,13,13,0.5909090909090909,22,9,,,,0.02813852813852814,,,,1,
100,,19,13,13,0.6842105263157895,19,6,,,,0.038011695906432746,,,,1,
101,,11,8,8,0.7272727272727273,11,4,,,,0.07272727272727272,,,,1,
102,,8,7,7,0.875,7,2,,,,0.125,,,,1,
103,اله,18,12,12,0.6666666666666666,18,6,,,,0.0392156862745098,2,1,1,1,1
104,,17,13,13,0.7647058823529411,17,4,,,,0.04779411764705882,,,,1,
105,,11,8,8,0.7272727272727273,11,3,,,,0.07272727272727272,,,,1,
106,,12,7,7,0.5833333333333334,12,5,,,,0.05303030303030303,,,,1,
107,,7,4,4,0.5714285714285714,7,3,,,,0.09523809523809523,,,,1,
108,,4,6,3,1.5,4,3,,,,0.5,,,,4,
109,اله,15,13,13,0.8666666666666667,15,2,,,,0.06190476190476191,4,2,2,1,2
110,,15,12,12,0.8,12,4,,,,0.05714285714285714,,,,1,
111,اله,7,6,6,0.8571428571428571,7,2,,,,0.14285714285714285,3,1,2,1,2
112,,11,10,10,0.9090909090909091,11,2,,,,0.09090909090909091,,,,1,
113,اله,11,10,10,0.9090909090909091,11,1,3,6,['ﺱﻮﻧ'],0.09090909090909091,1,0,1,1,1
